date,country,points
2010-06-11,France,0.0
2010-06-13,Germany,12.5
2010-06-14,Netherlands,12.5
2010-06-14,Japan,12.5
2010-06-15,Brazil,12.5
2010-06-15,Portugal,0.0
2010-06-16,Spain,-12.5
2010-06-16,Switzerland,12.5
2010-06-17,France,-12.5
2010-06-18,Germany,-0.5991720060337631
2010-06-19,Japan,0.0
2010-06-19,Netherlands,25.0
2010-06-20,Brazil,24.70024171340294
2010-06-21,Portugal,12.200241713402937
2010-06-21,Switzerland,0.0
2010-06-21,Spain,0.0
2010-06-22,France,-25.0
2010-06-23,Germany,11.601069707369174
2010-06-24,Japan,12.5
2010-06-24,Netherlands,36.304403045767465
2010-06-25,Spain,11.900827993966237
2010-06-25,Portugal,11.900483426805874
2010-06-25,Brazil,24.400483426805877
2010-06-25,Switzerland,-0.599172006033763
2010-06-27,Germany,24.093888191836268
2010-06-28,Brazil,36.60073339998965
2010-06-28,Netherlands,47.927883546870554
2010-06-29,Japan,12.49281021993642
2010-06-29,Spain,24.40081972943283
2010-06-29,Portugal,-0.5995248377275342
2010-07-02,Brazil,23.829091516191102
2010-07-02,Netherlands,60.15624166307201
2010-07-03,Germany,36.00851647470749
2010-07-03,Spain,36.60806677126387
2010-07-06,Netherlands,72.08380000708416
2010-07-07,Germany,23.494136110475
2010-07-07,Spain,49.093686407031385
2010-07-10,Germany,35.98709802821305
2010-07-11,Spain,61.042619941953
2010-07-11,Netherlands,59.03273354200578
2011-07-23,Iran,12.5
2011-07-28,Iran,24.40082799396624
2011-09-02,Iran,36.615433129695674
2011-09-02,Japan,23.783137662646336
2011-09-06,Japan,23.46857285973435
2011-09-06,Iran,35.72400143902042
2011-10-11,Iran,47.666836485592896
2011-10-11,Japan,35.35532401028385
2011-11-11,Iran,46.512964843182736
2011-11-11,Japan,46.64574762592557
2011-11-15,Japan,31.391526100827733
2011-11-15,Iran,56.9817242756901
2012-02-29,Iran,56.138636638874694
2012-02-29,Japan,18.02045674154457
2012-06-03,Japan,30.433098773805398
2012-06-03,Iran,68.08116617306594
2012-06-08,Japan,42.90494502892079
2012-06-12,Japan,42.84085065891471
2012-06-12,Iran,66.93856884974656
2012-09-07,Germany,47.62530739577915
2012-09-07,France,-13.099172006033763
2012-09-07,Portugal,11.88609540867583
2012-09-07,Belgium,12.5
2012-09-07,Netherlands,70.12284286743443
2012-09-07,Switzerland,11.900819729432829
2012-09-11,France,-0.613543296881188
2012-09-11,Belgium,12.5
2012-09-11,Spain,72.38166801424198
2012-09-11,Germany,58.986171204446165
2012-09-11,Iran,52.35954245548416
2012-09-11,Japan,55.01309993570128
2012-09-11,Netherlands,81.2463486880197
2012-09-11,Portugal,24.101053725339625
2012-09-11,Switzerland,24.38644824035867
2012-10-12,Spain,82.57242058431433
2012-10-12,Portugal,11.586682051159547
2012-10-12,Netherlands,91.21894287604486
2012-10-12,Germany,70.37413593876977
2012-10-12,Belgium,24.67029104799409
2012-10-12,Switzerland,23.801615295262305
2012-10-16,Belgium,36.25166338435818
2012-10-16,Germany,69.26685173939151
2012-10-16,Iran,64.654810048541
2012-10-16,Switzerland,36.01588515072382
2012-10-16,Portugal,11.009359441069567
2012-10-16,Netherlands,102.4061119825677
2012-10-16,France,-2.592006286825251
2012-10-16,Spain,80.59395759437027
2012-11-14,Iran,51.89314057636777
2012-11-14,Japan,66.64882227045291
2013-03-22,France,9.61365197577517
2013-03-22,Portugal,10.995167494239572
2013-03-22,Germany,79.22149937657267
2013-03-22,Netherlands,111.89475195530947
2013-03-22,Belgium,47.55765131092241
2013-03-22,Spain,78.36395669086693
2013-03-23,Switzerland,34.52327314678756
2013-03-26,Portugal,22.58372197565619
2013-03-26,Belgium,58.272640224406764
2013-03-26,Japan,52.67840273196059
2013-03-26,France,-4.525842492450508
2013-03-26,Spain,89.22446222264125
2013-03-26,Germany,88.60737097135298
2013-03-26,Netherlands,122.27064140605322
2013-06-04,Japan,52.46244405323679
2013-06-04,Iran,63.26888199526544
2013-06-07,Belgium,68.71290386559562
2013-06-07,Portugal,34.46284135422563
2013-06-08,Switzerland,45.5306611428513
2013-06-11,Japan,64.41625473663217
2013-06-11,Iran,73.32235898906407
2013-06-18,Iran,85.32352637373742
2013-09-06,Netherlands,118.734881854619
2013-09-06,Germany,99.52014505986405
2013-09-06,France,-5.080366519613921
2013-09-06,Spain,99.50458211718248
2013-09-06,Portugal,45.76872460442583
2013-09-06,Switzerland,44.37688842677677
2013-09-06,Belgium,78.59057229296383
2013-09-10,France,6.536869853617111
2013-09-10,Germany,107.57797978367734
2013-09-10,Netherlands,126.41037485649332
2013-09-10,Switzerland,56.05397451535795
2013-10-11,Belgium,90.18794397400512
2013-10-11,Switzerland,66.87986243277227
2013-10-11,Germany,117.45139827114842
2013-10-11,Netherlands,136.39796543043803
2013-10-11,Portugal,44.89324654813948
2013-10-11,Spain,108.3964018042441
2013-10-15,Belgium,87.10235178337453
2013-10-15,France,18.71803085507169
2013-10-15,Portugal,55.027488731455335
2013-10-15,Netherlands,146.0932694286979
2013-10-15,Germany,128.46876177561933
2013-10-15,Spain,117.40956066349618
2013-10-15,Switzerland,77.96222615301681
2013-11-15,Portugal,67.1997917994454
2013-11-15,France,5.414527617302706
2013-11-19,France,16.516161013045505
2013-11-19,Portugal,78.77408612139315
2014-06-12,Brazil,48.748836329258666
2014-06-13,Spain,91.03497587977328
2014-06-13,Netherlands,169.718684644975
2014-06-14,Japan,39.06274158438086
2014-06-15,France,40.29005422088461
2014-06-15,Switzerland,99.80186159320144
2014-06-16,Iran,82.78936841868293
2014-06-16,Germany,151.09208125322036
2014-06-16,Portugal,51.39740559899418
2014-06-17,Belgium,108.95954968377515
2014-06-17,Brazil,47.702304075092094
2014-06-18,Netherlands,188.6162156905345
2014-06-18,Spain,63.98895066238123
2014-06-19,Japan,38.605965009905624
2014-06-20,France,62.44758617489161
2014-06-20,Switzerland,71.95939354720844
2014-06-21,Iran,56.16855548178245
2014-06-21,Germany,145.3990670657363
2014-06-22,Belgium,131.26257004554753
2014-06-22,Portugal,48.64465287187538
2014-06-23,Spain,86.35052221677398
2014-06-23,Brazil,68.07376732789987
2014-06-23,Netherlands,208.07900392444475
2014-06-24,Japan,10.92435450800502
2014-06-25,France,59.829130531587495
2014-06-25,Iran,29.656721921383703
2014-06-25,Switzerland,90.70739921012662
2014-06-26,Portugal,72.49222891434454
2014-06-26,Germany,168.52518781056585
2014-06-26,Belgium,150.6242880879027
2014-06-28,Brazil,66.76205063468466
2014-06-29,Netherlands,227.61760248119563
2014-06-30,Germany,186.3874776781072
2014-06-30,France,83.14566787129394
2014-07-01,Belgium,172.22820123577517
2014-07-01,Switzerland,62.36020749804767
2014-07-04,Brazil,92.62545544017871
2014-07-04,France,47.27913481137271
2014-07-04,Germany,210.52094461818595
2014-07-05,Belgium,141.6336657105604
2014-07-05,Netherlands,219.3812940704143
2014-07-08,Brazil,55.95229349487295
2014-07-08,Germany,233.8477826728802
2014-07-09,Netherlands,218.95430067275876
2014-07-12,Brazil,16.863599219185517
2014-07-12,Netherlands,239.86560639707133
2014-07-13,Germany,262.5642068094153
2015-06-16,Japan,9.252997843285819
2015-06-16,Iran,28.343440691081877
2015-09-03,Iran,40.741109800609834
2015-09-03,Japan,21.116357584296683
2015-09-08,Iran,51.62702467446226
2015-09-08,Japan,32.777341378359644
2015-10-08,Brazil,3.8235693684531356
2015-10-08,Iran,51.03391873815164
2015-10-08,Japan,44.72622656964324
2015-10-13,Brazil,15.27563351171747
2015-11-12,Iran,61.93308259119305
2015-11-12,Japan,54.953802433078486
2015-11-13,Brazil,11.938262834204762
2015-11-17,Japan,64.53209012984193
2015-11-17,Brazil,21.823704398449507
2015-11-17,Iran,72.56832350762129
2016-03-24,Japan,74.51553804029028
2016-03-24,Iran,82.02230775752315
2016-03-25,Brazil,21.544391692545734
2016-03-29,Iran,93.37390194858779
2016-03-29,Japan,85.92927595504963
2016-03-29,Brazil,18.465101799991828
2016-09-01,Brazil,30.725802561959625
2016-09-01,Japan,71.36256165915962
2016-09-01,Iran,104.72309069825492
2016-09-04,Germany,268.94141563505804
2016-09-05,Spain,94.32639135252697
2016-09-06,Brazil,41.3151724674657
2016-09-06,France,44.479945486961995
2016-09-06,Belgium,149.02523422756548
2016-09-06,Iran,103.39950315807118
2016-09-06,Switzerland,74.61721892963865
2016-09-06,Portugal,59.74924034593552
2016-09-06,Netherlands,234.78584465781944
2016-09-06,Japan,81.99144275864865
2016-10-06,Brazil,48.80562346370165
2016-10-06,Spain,92.99671656311953
2016-10-06,Japan,92.53507000270052
2016-10-06,Iran,114.52585923009481
2016-10-07,Belgium,159.35732779353086
2016-10-07,France,56.01469662572145
2016-10-07,Portugal,67.34927861448689
2016-10-07,Switzerland,85.60594347840652
2016-10-07,Netherlands,240.6355972687717
2016-10-08,Germany,275.59142837577923
2016-10-09,Spain,103.09989966828046
2016-10-10,Switzerland,92.35744284780966
2016-10-10,Portugal,75.53631758951798
2016-10-10,Belgium,167.53654272555988
2016-10-10,Netherlands,223.88380738851177
2016-10-10,France,64.26290674546152
2016-10-11,Japan,92.05129147331972
2016-10-11,Iran,126.19559538353397
2016-10-11,Germany,281.2020881275515
2016-10-11,Brazil,57.00377624894861
2016-11-10,Brazil,67.10450755623594
2016-11-11,France,75.9922696413032
2016-11-11,Germany,284.7725797563484
2016-11-12,Spain,110.71841321308804
2016-11-13,Switzerland,99.68640922685918
2016-11-13,Netherlands,229.5041963070711
2016-11-13,Portugal,84.5254725250525
2016-11-13,Belgium,174.2134427643952
2016-11-15,Japan,104.29761780138303
2016-11-15,Iran,123.15932683336403
2016-11-15,Brazil,75.32792594608327
2017-03-23,Brazil,87.02456429617087
2017-03-23,Iran,133.09623754410856
2017-03-23,Japan,114.45897591850549
2017-03-24,Spain,121.18579319898286
2017-03-25,Netherlands,211.5991612034538
2017-03-25,Belgium,172.41601502028763
2017-03-25,Switzerland,107.80875914146228
2017-03-25,France,84.04203938857425
2017-03-25,Portugal,95.39878256254046
2017-03-26,Germany,290.6359343516863
2017-03-28,Iran,143.15925707565688
2017-03-28,Japan,122.79362978656333
2017-03-28,Brazil,94.22412367127079
2017-06-09,Belgium,178.6615585475888
2017-06-09,Switzerland,114.47263226074737
2017-06-09,France,70.21120363357538
2017-06-09,Portugal,103.25846759204342
2017-06-09,Netherlands,216.82774206880077
2017-06-10,Germany,293.67840501568224
2017-06-11,Spain,128.3234709093191
2017-06-12,Iran,155.48230825820184
2017-06-13,Japan,119.1746569569271
2017-08-31,Netherlands,200.90103716553008
2017-08-31,France,79.28449873030469
2017-08-31,Belgium,185.25624654761623
2017-08-31,Brazil,103.8373327816573
2017-08-31,Japan,130.9634434271386
2017-08-31,Portugal,109.6669759764741
2017-08-31,Switzerland,120.18781198438033
2017-08-31,Iran,153.2043479733368
2017-09-01,Germany,299.8684567148159
2017-09-02,Spain,139.4702912197759
2017-09-03,France,74.2492601016568
2017-09-03,Portugal,119.45491615323553
2017-09-03,Switzerland,126.91860228167178
2017-09-03,Belgium,195.51792441747997
2017-09-03,Netherlands,208.62562757297846
2017-09-04,Germany,304.98833088363097
2017-09-05,Brazil,103.6846594223341
2017-09-05,Iran,149.6501038185159
2017-09-05,Spain,144.42531604464025
2017-09-05,Japan,117.25112756629085
2017-10-05,Brazil,96.66880287540366
2017-10-05,Germany,310.71891079253794
2017-10-06,Spain,152.81092470721774
2017-10-07,France,84.37152744687826
2017-10-07,Portugal,124.56114752388136
2017-10-07,Netherlands,213.77445640283892
2017-10-07,Belgium,204.66286640763178
2017-10-07,Switzerland,135.97537375315392
2017-10-08,Germany,315.38069345246737
2017-10-09,Spain,161.19262390704841
2017-10-10,Brazil,107.06148687387329
2017-10-10,France,91.34951843380004
2017-10-10,Belgium,209.99338828176062
2017-10-10,Netherlands,222.31515374115043
2017-10-10,Switzerland,123.20164432067558
2017-10-10,Portugal,136.78741809140303
2017-11-09,Switzerland,131.83140645342405
2017-11-12,Switzerland,127.42735796393757
2018-06-15,Portugal,135.61754265459933
2018-06-15,Spain,160.02274847024472
2018-06-15,Iran,169.40367878761256
2018-06-16,France,116.17342290799937
2018-06-17,Germany,281.6404038973708
2018-06-17,Brazil,106.08502240182642
2018-06-17,Switzerland,126.4508934918907
2018-06-18,Belgium,225.48482004505627
2018-06-19,Japan,140.20234160095288
2018-06-20,Iran,143.95371925254915
2018-06-20,Spain,184.5727889351813
2018-06-20,Portugal,154.63264354974763
2018-06-21,France,129.56414661468807
2018-06-22,Brazil,129.53223277061414
2018-06-22,Switzerland,147.84851769717903
2018-06-23,Germany,296.6580975570852
2018-06-23,Belgium,243.29510657081664
2018-06-24,Japan,138.45268633207468
2018-06-25,Spain,175.12707699265843
2018-06-25,Iran,143.4415173569419
2018-06-25,Portugal,154.12044165414036
2018-06-26,France,126.82300945163547
2018-06-27,Switzerland,143.0758414362994
2018-06-27,Germany,258.78042517035885
2018-06-27,Brazil,149.45625481731946
2018-06-28,Belgium,263.02365820524227
2018-06-28,Japan,107.58875811615762
2018-06-30,France,151.81812363218967
2018-06-30,Portugal,126.06013162752242
2018-07-01,Spain,169.00823823026124
2018-07-02,Japan,75.34596065708169
2018-07-02,Brazil,173.51511826606543
2018-07-02,Belgium,280.78086074616635
2018-07-03,Switzerland,113.42506876853707
2018-07-06,Brazil,137.4261471206868
2018-07-06,Belgium,304.69188960078776
2018-07-06,France,179.52719264674775
2018-07-10,France,202.45754178674653
2018-07-10,Belgium,267.62223874078654
2018-07-14,Belgium,288.19002791963334
2018-07-15,France,228.82306032105726
2019-09-10,Japan,85.7473292845576
2019-09-10,Iran,152.3940738254421
2019-10-10,Japan,96.60314577125487
2019-10-10,Iran,159.41028848036507
2019-10-15,Japan,104.87035884834607
2019-10-15,Iran,142.87403645252397
2019-11-14,Japan,114.93910364263654
2019-11-14,Iran,127.23770305457619
